G902534475	G000635455	0.0573298	0	10476/100000
G902534475	G000635515	0.0591123	0	9896/100000
G902534475	G000635535	0.0619939	0	9031/100000
G902534475	G000635595	0.0573835	0	10458/100000
G902534475	G000635715	0.0563718	0	10803/100000
G902534475	G000635875	0.058454	0	10106/100000
G902534475	G000759855	0.100083	0	2822/100000
G902534475	G000759865	0.0998108	0	2845/100000
G902534475	G000759935	0.100059	0	2824/100000
G902534475	G000759955	0.0778465	0	5519/100000
G902534475	G001180325	0.0580295	0	10244/100000
G902534475	G001627475	0.0483316	0	14038/100000
G902543325	G000384495	0.0473482	0	14503/100000
G902543325	G000384495	0.0473482	0	14503/100000
G902551865	G001179945	0.19506	0	175/100000
G902551865	G001180145	0.177212	0	294/100000
G902577835	G000384495	0.0501767	0	13210/100000
G902577835	G000384495	0.0501767	0	13210/100000
G902594275	G000227525	0.0789371	0	5338/100000
G902594275	G000227525	0.0789371	0	5338/100000
G902611185	G000384995	0.041908	0	17413/100000
G902612085	G000227525	0.0700152	0	7025/100000
G902612085	G000227525	0.0700152	0	7025/100000
G902642035	G000008025	0.000446442	0	97460/100000
G902642035	G000008385	0.143081	0	795/100000
G902642035	G000073005	0.103067	0	2582/100000
G902642035	G000306885	0.170538	0	357/100000
G902642035	G000376585	0.103911	0	2518/100000
G902642035	G000689175	0.0218941	0	36052/100000
G902642035	G000829315	0.136105	0	975/100000
G902642035	G001637495	0.102886	0	2596/100000
G902642035	G000008025	0.000446442	0	97460/100000
G902642035	G000073005	0.103067	0	2582/100000
G902642035	G000331595	0.100333	0	2801/100000
G902642035	G000376585	0.103911	0	2518/100000
G902642035	G000689175	0.0218941	0	36052/100000
G902642035	G001637495	0.102886	0	2596/100000
G902646925	G000008025	0.0041328	0	79703/100000
G902646925	G000008385	0.144263	0	768/100000
G902646925	G000073005	0.103145	0	2576/100000
G902646925	G000306885	0.171514	0	347/100000
G902646925	G000376585	0.103579	0	2543/100000
G902646925	G000689175	0.0224963	0	35208/100000
G902646925	G000829315	0.136813	0	955/100000
G902646925	G001637495	0.104477	0	2476/100000
G902646925	G000008025	0.0041328	0	79703/100000
G902646925	G000073005	0.103145	0	2576/100000
G902646925	G000331595	0.100767	0	2765/100000
G902646925	G000376585	0.103579	0	2543/100000
G902646925	G000689175	0.0224963	0	35208/100000
G902646925	G001637495	0.104477	0	2476/100000
